ID,Nr. (Mönch),Jahr,Jahr (EDTF),Nr. (Schmid),Autor*in,Titel,Untertitel,Typus,Gattung,Prätext,Kontext,Wikidata (Titel),GND (Titel)
60,59,1775,1775,44,J. Chr. Unzer,Diego und Leonore,Tr. in 4 A.,2,hist. Dr.,[E],Theol.,,
61,60,1775,1775,45,G. Fr. W. Grossmann,Wilhelmine von Blondheim,Tr. in 3 A.,2,bgl. Tr.,[E],Jus,,
62,61,1775,1775,46,Fr. M. Klinger,Das leidende Weib,Tr. in 5 A.,5i,bgl. Tr.,[E],–,Q95579878,1219177105
63,62,1775,1775,47,E. L. M. Rathlef,Die Mohrinn zu Hamburg,Tragödie in 5 A.,5,bgl. Tr.,–,Jus,,
64,63,1775,1775,48,Fr. Th. Thilo,Euphemie,bgl. Tr. in 5 A.,1s,bgl. Tr.,–,Theol.,,
65,64,1775,1775,49,A. S. Goué/Wahr,Iwanette und Stormond,Tr. in 3 A.,2,bgl. Tr.,–,–,,
66,65,1775,1775,50,[Anonymus],Emilie Fermont,bgl. Tr. in 5 A.,1a,bgl. Tr.,–,–,,
67,66,1775,1775,51,J. G. Göntgen,Anna Bell,Tr. in 1 A.,2,bgl. Tr.,Arnauld,–,,
68,67,1775,1775,52,[Anonymus],Der Büchsenmacher,bgl. Tr. in 2 A.,4,bgl. Tr.,[E],Jus,,
69,68,1775,1775,53,Chr. G. Klemm,Eduard von Blumenberg,Tr. in 4 A.,1b',bgl. Tr.,–,–,,
70,69,1775,1775,55,H. L. Wagner,Die Reue nach der Tat,Ssp. in 6 A.,2,bgl. Tr.,–,–,Q55999240,
71,70,1775,1775,56,I. Hübner,Der Lohn der Freundschaft,Trag. Ssp. in 5 A.,1,bgl. Tr.,–,Theol.,,
72,71,1775,1775,59,A. S. Goue,Masuren oder Der junge Werther,Tr. in 3 H.,5,bgl. Tr.,[W],–,,
73,72,1775,1775,69,H. F. Möller,Ernest und Gabriele,Tr. in 5 A.,2,bgl. Tr.,(R),–,,
74,73,1775,1775,–,[Anonymus],Irene,bgl. Tr. in 5 A.,1b,bgl. Tr.,–,–,,
75,?,1775,1775,–,[Anonymus],Die Freundschaft,bgl. Tr. in 3 A.,–,–,–,–,,
76,74,1776,1776,+,Fr. W. Gotter,Mariane,bgl. Tr. in 3 H.,2,bgl. Tr.,LaHarpe,Theol.,,129444378X
77,75,1776,1776,57,J. W. v. Goethe,Stella,Ssp. für Liebende in 5 A.,5i,bgl. Tr.,[E],–,Q2342072,4099204-4
78,76,1776,1776,58,J. A. Leisewitz,Julius von Tarent,Tr. in 5 A.,2,hist. Dr.,[E],–,Q1713126,4114391-7
79,77,1776,1776,060/61,André/Cremeri,Die Leiden des Jungen Werthers,Tr. in 3 A.,5i,bgl. Tr.,[W],–,,
80,78,1776,1776,62,J. J. Bodmer,Der Tod des ersten Menschen,rel. Dr.,5',bibl. Dr.,–,Theol.,,
81,79,1776,1776,63,Fr. M. Klinger,Die neue Arria,Ssp. in 5 A.,4,bgl. Tr.,[E],–,Q56422542,4327535-7
82,?,1776,1776,64,M. J. Graf v. Daun,Adelson und Salvini,Tr. in 5 H.,–,–,–,–,,
83,80,1776,1776,65,K. H. Seibt,Gabriele Montalto,Tr. in 1 A.,2,bgl. Tr.,–,–,,
84,81,1776,1776,66,O. F. v. Diericke,Eduard Montrose,Tr. in 5 A.,2,hist. Dr.,–,–,,
85,82,1776,1776,82,[Anonymus],Montrose und Surrey,Tr. in 5 A.,2,hist. Dr.,–,–,,
86,83,1776,1776,67,L. Ph. Hahn,Graf Karl von Adelsberg,Tr. in 5 A.,1',bgl. Tr.,–,–,,1199840882
87,84,1776,1776,68,B. Chr. d'Arien,Marie von Wahlburg,Tr. in 5 A.,5i,bgl. Tr.,[W],–,,
88,85,1776,1776,70,[Anonymus],Der Bürger,Tr. in 3 A.,2,bgl. Tr.,–,–,,
89,86,1776,1776,71,J. Fr. E. Albrecht,Der unnatürliche Vater,Tr. in 3 A.,2,bgl. Tr.,–,–,,
90,87,1776,1776,72,Fr. M. Klinger,Die Zwillinge,Tr. in 5 A.,2,hist. Dr.,–,Theol.,Q1217801,4114230-5
91,88,1776,1776,73,H. L. Wagner,Die Kindermörderin,Tr. in 6 A.,5i,bgl. Tr.,–,Jus,Q1213864,4215993-3
92,89,1776,1776,74,J. Chr. Riebe,Die Gräfin von Wollberg,Tr. in 5 A.,2,bgl. Tr.,[W],–,,
93,90,1776,1776,75,H. F. Möller,Der Graf von Walltron,Tr. in 5 A.,6i,Lsp/Ssp.,–,Jus,Q114711538,
94,91,1776,1776,80,Fr. M. Klinger,Sturm und Drang,Ssp. in 5 A.,6,Lsp/Ssp.,–,–,Q1768388,4568296-3
95,92,1776/1803,"[1776,1803]",–,J. J. Engel,Eid und Pflicht,bgl. Tr. in 5 A.,6i,Lsp/Ssp.,–,Jus,Q52894275,
96,93,1777,1777,76,J. M. R. Lenz,Der Engländer,Dram. Phantasie,5,bgl. Tr.,"[E, W]",Theol.,Q1193157,4310175-6
97,94,1777,1777,77,J. Fr. Schink,Gianetta Montaldi,Tr. in 5 A.,2,bgl. Tr.,[E],–,,
98,95,1777,1777,78,Engelbrecht/Förster,Caroline von Rothenburg,Tr. in 5 A.,1,bgl. Tr.,(R),–,,
99,?,1777,1777,79,Chr. B. Schücking,[Königin] Elisabeth,,–,–,–,–,,
100,96,1777/78,"[1777,1778]",81,Fr. K. A. v. Trützschler,Liebe und Tod,Tr. in 5 A.,4h,bgl. Tr.,[W],–,,
101,97,1777,1777,83,A. A. v. Crentzin,Der Hochzeitstag,Tr. in 5 A.,2a,bgl. Tr.,–,–,,
102,98,1777,1777,84,A. M. Sprickmann,Eulalia,Tr. in 5 A.,4h,bgl. Tr.,[E],–,,7787370-1
103,99,1777,1777,85,[Anonymus],"Amalia, unglückl. durch ihre Stiefmutter",Tr. in 5 A.,2,bgl. Tr.,–,–,,
104,100,1777,1777,88,Willer,Werther,bgl. Tr. in Prosa und 3 A.,1a,bgl. Tr.,[W],–,,
105,101,1778,1778,86,J. Fr. Schink,Lina von Waller,Tr. in 3 A.,5i,bgl. Tr.,[W],Theol.,,
106,102,1778,1778,87,Chr. K. Schlegel,Düval und Charmille,bgl. Tr. in 5 A.,1a,bgl. Tr.,–,–,Q118134246,4685283-9
107,103,1778,1778,89,E. L. M. Rathlef,Albert Stucke,Tragödie in 5 A.,1b,bgl. Tr.,Ballade,–,,
108,104,1778,1778,80,F. G. v. Nesselrode,Karoline od. d. unschuldige Opfer,Tr. in 3 H.,2,bgl. Tr.,[E],–,,
109,105,1778,1778,91,[Anonymus],Marie und Emilie,Tr. in 1 A.,2a,bgl. Tr.,–,–,,
110,106,1778,1778,92,F. Christel,Norwich und Julie,Tr. in 2 A.,2,bgl. Tr.,–,–,,
111,107,1778,1778,93,H. F. Möller,Heinrich und Henriette,Tr. in 5 A.,1a,bgl. Tr.,–,Theol.,,
112,108,1778,1778,95,H. F. Möller,Emanuel und Elmire,Tr. in 5 A.,1,bgl. Tr.,–,–,,
113,109,1778,1778,96,T. B. Berger,Galora von Venedig,Tr. in 5 A.,2a,hist. Dr.,[E],–,,
114,110,1778,1778,96,B. D. A. Cremeri,Amaliens Verlöbniß,Tr. in 2 A.,2,bgl. Tr.,–,–,,
115,111,1778,1778,97,J. A. Weiß,Rose Die Nonne wider ihren Willen,Tr. in 5 A.,2b,bgl. Tr.,[E],Theol.,,
116,112,1778,1778,98,[Anonymus],Die verkannte Unschuld,Tr. in 5 A.,1a,bgl. Tr.,–,–,,
117,?,1778,1778,99,A. P. Pollinger,Antonio del Bassiano,Tr. in 5 A.,–,–,–,,,
118,113,1778,1778,–,[Anonymus],Jenny,bgl. Tr. in 5 A.,2,bgl. Tr.,[E],–,,
119,114,1779,1779,100,[Anonymus],Charlotte e. Opfer d. Aberglaubens,Tr. in 3 A.,4h,bgl. Tr.,–,Theol.,,
120,115,1779,1779,101,J. A. Weiß,"Von Helm, Der Freygeist ein Heuchler",Tr. in 5 A.,1,bgl. Tr.,–,Theol.,,
121,116,1779,1779,102,S. G. Bürde,"Hochzeitstag, od. das Ärgste kommt zuletzt",Tr. in 5 A.,5,bgl. Tr.,[W],–,,
122,117,1779,1779,103,E. L. M. Rathlef,Das Schloß Wartenfels,Tragödie in 5 A.,1a,bgl. Tr.,–,Theol.,,
123,118,1779,1779,104,Wagner,Der deutsche Student,Tr. in 5 A.,1b,bgl. Tr.,–,–,Q112943724,
124,119,1779,1779,105,J. I. Zimmermann,Der verlohrne Sohn,Tr. in 5 A.,6',bibl. Dr.,–,Theol.,,
125,120,1779,1779,106,Fr. S. L. v. Eckhardt,Die Schwäger,Tr. in 5 A.,1,bgl. Tr.,–,–,,
126,121,1779,1779,107,L. Th. Kosegarten,Darmond und Allwina,Tr. in 5 A.,2,Rit. ssp.,[W],–,,
127,122,1779,1779,108,M. Scholz,Richard und Karl,Tr. in 5 A.,2b,bgl. Tr.,–,–,,
128,123,1779,1779,109,B. Chr. d'Arien,Natur und Liebe im Streit,Tr. in 5 A.,6,her. Ssp.,–,–,,
129,124,1779,1779,110,F. A. Schraembl,Edwin und Emma,Ssp. in 5 A.,1,bgl. Tr.,–,–,,
130,125,1779/80,"[1779,1780]",114,J. Chr. Brandes,Ottilie,Tr. in 5 A.,2,bgl. Tr.,[S],–,,
131,126,1780,1780,112,Chr. F. Weiße,Jean Calas,Hist. Ssp. in 5 A.,4,hist. Dr.,–,–,,
132,127,1780,1780,113,J. G. B. Büschel,Theodor und Julie,Tr. in 5 A.,1,bgl. Tr.,–,Päd.,,
133,128,1780,1780,115,H. Keller,Die Räuber,Scene a. d. Menschenleben,2a,bgl. Tr.,–,–,,
134,129,1780,1780,116,J. Prothke,Das leidende Mädchen,Tr. in 1 A.,4,bgl. Tr.,–,–,,
135,130,1780,1780,117,L. C. H. Bischof,Der Judenfeind,Tr. in 1 A.,2,bgl. Tr.,–,Theol.,,
136,131,1780,1780,118,A. Th. Linhart,Miß Jenny Love,Tr. in 5 A.,2,bgl. Tr.,–,–,,
137,132,1780,1780,119,[Anonymus],Das unschuldige Opfer,Tr. in 4 A.,2,bgl. Tr.,–,Theol.,,
138,133,1780,1780,120,J. A. v. Wielandt,Der Graf von Murrbach,Tr. in 5 A.,1b',bgl. Tr.,Arnauld,Jus,,
139,134,1780/81,"[1780,1781]",121,J. Ph. Wollstädt,"Cassio, od., d. Folgen d. Eifersucht",Tr. in 5 A.,2,Rit. ssp.,Shakesp.,–,,
140,135,1780,1780,122,F. Prinner,Das Ideal d. unglückl. Liebe od. Klerdon,Tr. in 5 A.,2,bgl. Tr.,–,–,,
141,136,1780,1780,131,[Anonymus],Richmond Falben,bgl. Tr. in 5 A.,1',bgl. Tr.,–,–,,
142,137,1780,1780,–,[Anonymus],Don Vincenzo,bgl. Tr. in 5 A.,1a,bgl. Tr.,[E],–,,
143,138,1780,1780,–,O. H. v. Gemmingen,Der deutsche Hausvater,Ssp. in 5 H.,6,Lsp/Ssp.,–,–,Q52895487,1215366388
144,139,1781,1781,123,[Anonymus],Das Kriegsrecht,Tragödie,5i,bgl. Tr.,Mercier,Jus,,
145,140,1781,1781,124,P.,Ardenhut und Mathilde,Tr. in 3 A.,1,bgl. Tr.,–,–,,
146,141,1781,1781,125,Chr. J. L. Steltzer,Franziska Montenegro,Tr. in 5 A.,2,hist. Dr.,[E],Theol.,,
147,142,1781,1781,126,K. F. D. Grohmann,Gioconda od. Weiberrache,Tr. in 3 A.,2,bgl. Tr.,[E],–,,
148,143,1781,1781,127,[Anonymus],Lidie von Wendlant,bgl. Tr. in 5 A.,1,bgl. Tr.,–,Jus,,
149,144,1781,1781,129,K. F. G. v. Steinsberg,Miß Nelly Randolph,Tr. in 3 A.,1,bgl. Tr.,–,Theol.,,
150,145,1781,1781,130,K. F. G. v. Steinsberg,Der Patriotismus,Tr. in 5 A.,K2+5,her. Tr.,–,–,,
151,146,1781,1781,132,F. M. Vierthaler,Der englische Spion,Tr. in 4 A.,1b',hist. Dr.,–,Theol.,,
152,147,1781,1781,133,Fr. Schiller,Die Räuber,Ssp. in 5 A.,K1+5,her. Dr.,–,–,Q466333,4099339-5
153,148,1781,1781,–,W. A. Iffland,Albert von Thurneisen,bgl. Tr. in 4 A.,5i,bgl. Tr.,–,Jus,,
154,149,1782,1782,134,L. Erdmann,Der Hochverrath,Tr. in 3 A.,1,bgl. Tr.,–,–,,
155,150,1782,1782,135,L. Erdmann,Der Mißverstand,Tr. in 3 A.,1a,bgl. Tr.,–,–,,
156,151,1782,1782,136,J. M. Babo,"Oda, die Frau von zween Männern",Tr. in 5 A.,1,Rit. ssp.,–,–,,
157,152,1782,1782,137,L. Erdmann,Sainville,Tr. in 5 A.,1a,bgl. Tr.,–,–,,
158,153,1782,1782,138,L. Erdmann,Wind und Wetter,Tr. in 2 A.,1,her. Tr.,–,–,,
159,154,1783,1783,139,Fr. v. Eckart,Die vergiftete Traube,Tr. in 1 A.,1b,bgl. Tr.,[E],–,Q122749478,
160,155,1783/89,"[1783,1789]",140,[Anonymus],Rudolph von Mohelli,Tr. in 3 A.,1b,bgl. Tr.,–,–,,
161,156,1783/84,"[1783,1784]",141,Fr. Schiller,Kabale und Liebe,bgl. Tr. in 5 A.,2,bgl. Tr.,–,–,Q263150,4099337-1
162,157,1783,1783,146,K. F. Zimdar,"Freundschaft, Liebe, Eifersucht",Tr. in 5 A.,2,bgl. Tr.,"[E, W]",–,,
163,158,1784,1784,142,[Anonymus],Afterwerther,Ssp. in 5 A.,6,Lsp/Ssp.,[W],–,,
164,159,1784,1784,143,[Anonymus],Carl Otterbek,Tr. in 5 A.,1b,bgl. Tr.,–,Päd.,,
165,160,1784,1784,144,J. G. Dyk,Leichtsinn u. Verführung,bgl. Tr. in 5 A.,1b,bgl. Tr.,–,Päd.,,
166,161,1784/87,"[1784,1787]",161,J. G. Dyk,Ferdinand Pernau,Tr. in 5 A.,1b,bgl. Tr.,–,Päd.,,
167,162,1784,1784,145,A. W. Iffland,Verbrechen aus Ehrsucht,ernsth. Fam.gemälde in 5 A.,3,Lsp/Ssp.,–,Jus,Q51395085,1217605371
168,163,1784,1784,147,[Anonymus],Der Mann hat Brüder,Tr. in 3 A.,1b',bgl. Tr.,–,Theol.,,
169,164,1784,1784,–,Fr. L. Schröder,Der Vetter in Lissabon,bgl. Fam.gemälde in 3 A.,3,Lsp/Ssp.,–,Päd.,Q51451355,
170,165,1781/85,"[1781,1785]",159,J. Cornelius,Robert und Florinde,Tr. in 5 A.,2,bgl. Tr.,[E],–,,
171,166,1785,1785,148,A. D. Breicha,Amalie Ringenthal,Tr. in 5 A.,2,bgl. Tr.,[K+L],Päd.,,
172,?,1785,1785,149,[Anonymus],Bianca Capello,Tr. in 5 A.,–,–,–,–,,
173,167,1785/86,"[1785,1786]",150,F. J.,Bianca Capello,Tr. in 5 A.,4,bgl. Tr.,(R),–,,
174,168,1785,1785,151,G. L. Hempel,Karl und Louise,bgl. Tr. in 5 A.,2b,bgl. Tr.,–,Jus,,
175,169,1786,1786,160,H. Reinicke,Karl und Louise,Tr. in 5 A.,2b,bgl. Tr.,–,Jus,,
176,170,1785,1785,152,G. L. Hempel,Schwärmereyen d. Liebe u. d. Hasses,bgl. Tr. in 4 A.,2a,bgl. Tr.,–,–,,
177,171,1785,1785,153,J. Fr. Knüppel,Thomas Morus,Tr. in 5 A.,4,hist. Dr.,–,–,,
178,172,1785,1785,–,A. G. Hartmann,Elise Hellfeld,bgl. Tr. in 3 A.,4,bgl. Tr.,–,–,,
179,173,1786,1786,154,S. G. Presser,Die Folgen der Eifersucht,Tr. in 2 A.,2,hist. Dr.,–,–,,
180,174,1786,1786,155,A. G. Hartmann,"Rosenwald, od. d. Folgen verkannter Liebe",Tr.,2a,bgl. Tr.,(R)[W],–,,
181,175,1786,1786,156,F. G. Fruhwürth,Die Grafen Waldau,Tr. in 5 A.,1b',Rit. ssp.,–,–,,
182,176,1786,1786,157,C. Starke,Die traurige Hochzeitsfeier,Tr. in 3 A.,5i,bgl. Tr.,–,–,,
183,177,1786,1786,158,J. G. Dyk,Thomas Morus,Tr. in 5 A.,4,hist. Dr.,–,–,,
184,178,1787,1787,162,J. A. Waldvogel,Die falschen Banknoten,Tr. in 3 A.,1a,bgl. Tr.,[S],Päd.,,
185,179,1787,1787,163,W. A. v. Eding,Der Kornet,Tr. nach e. vaterländ. Sage in 5 A.,2,hist. Dr.,–,–,,
186,180,1787,1787,164,E. Schikaneder,Der Grandprofos,Tr. in 4 A.,4,bgl. Tr.,–,Jus,,7680479-3
187,181,1787,1787,165,J. N. Perchtold,Amalie von Kronbach,Tr. in 4 A.,1,bgl. Tr.,–,–,,
188,182,1787,1787,166,Fr. Spach,Karl von Schönbach,Tr. in 4 A.,2,bgl. Tr.,–,–,,
189,183,1787,1787,167,[Anonymus],Graf Gulli und seine Söhne,Tr. in 3 A.,1,bgl. Tr.,–,–,,
190,184,1787,1787,169,J. G. Schwarz,Carmelia Ronardo,Tr. in 5 A.,2,bgl. Tr.,[E],–,,
191,185,1787,1787,–,H. J. Wüst,Der gleichgültige Offizier,bgl. Tr. in 3 A.,2a,bgl. Tr.,–,–,,
192,186,1787,1787,171,G. C. Claudius,Die Grafen Guiscardi,Tr. in 5 A.,1,bgl. Tr.,[K+L],–,,
193,187,1787,1787,172,Fr. Spach,Verbrechen aus Vaterliebe,Tr. in 4 A.,2,bgl. Tr.,[K+L],Jus,,
194,188,1788,1788,168,E. Thon,Adelheit von Rastenberg,Tr. in 5 A.,2,Rit. ssp.,–,–,,
195,189,1788,1788,170,J. Maas,Cuenna,Tr. in 4 A.,1a,hist. Dr.,(R),–,,
196,190,1789,1789,173,J. Korompay,Sandiny von Waldburg,Tr. in 5 A.,1',bgl. Tr.,–,–,,
197,191,1789,1789,174,[Chr. Fr. Bretzner],Der Lüderliche,Trag. Gemälde in 5 A.,1b',bgl. Tr.,–,Päd.,,
198,192,1789,1789,175,[Anonymus],Die Ketzer,Tr. in 3 A.,–,–,Bahrdt,Theol.,,
199,193,1789,1789,176,[Anonymus],Fanny od. d. Verlobte d. Fürsten,Tr. in 5 A.,4,her. Tr.,–,–,,
200,194,1789,1789,177,[Anonymus],Der Mord,Tr. in 5 A.,2,her. Tr.,–,–,,
201,195,1789,1789,187,K. G. Lessing,Der Schlaftrunk,bgl. Tr. in 5 A.,1a,bgl. Tr.,Nr. 088,Jus,,
202,196,1789,1789,190,J. Chr. Brandes,"Rahel, od.: Die schöne Jüdin",Tr. in 3 A.,K1+5,hist. Dr.,–,–,,
203,197,1789,1789,212,A. H. J. Lafontaine,Antonie od. d. Klostergelübde,Tr.,5,bgl. Tr.,Arnauld,Theol.,,
204,?,1790,1790,178,[Anonymus],"Nina, oder Liebe und Klosterzwang",Tr.,–,–,–,–,,
205,198,1790,1790,179,Wienbrack,Adolph und Minna oder d. Täuschung,Tr. in 5 A.,2,–,–,Jus,,
206,?,1790,1790,180,F. Christel,Wolmar und Camille,Tr. in 5 A.,–,–,–,–,,
207,199,1790,1790,181,Chr. A. Vulpius,Leidenschaft und Liebe,Tr. in 5 A.,5,hist. Dr.,–,–,Q122529011,
208,?,1790,1790,182,J. J. Chr. Reck,Olivie Amenuti,Tr. in 5 A.,–,–,–,–,,
209,200,1790,1790,183,Chr. Fr. Bretzner,Der Geisterbeschwörer,Tr. in 3 A.,1,bgl. Tr.,–,–,,
210,201,1790,1790,184,H. Zschokke,Graf Monaldeschi,Tr. in 5 A.,2,hist. Dr.,[K+L],–,,
211,202,1790,1790,185,E. A. W. Rost,Alonso und Leonore,Tr. in 5 A.,2,bgl. Tr.,[E],–,,
